date,open,close,high,low,volume,amount,amplitude,pct_chg,rfs,change,pivot
2021-01-04,28.8,27.91,28.99,27.33,442534,1233095024.0,5.89,-0.89,-0.25,1.93,28.076666666666664
2021-01-05,27.5,28.62,28.65,27.41,591105,1654266096.0,4.44,2.54,0.71,2.58,28.22666666666667
2021-01-06,28.89,27.7,28.89,27.43,441963,1234461936.0,5.1,-3.21,-0.92,1.93,28.006666666666664
2021-01-07,27.77,28.02,28.48,27.5,382974,1072867200.0,3.54,1.16,0.32,1.67,28.0
2021-01-08,28.18,29.2,29.45,27.7,571864,1644260528.0,6.25,4.21,1.18,2.5,28.78333333333333
2021-01-11,29.5,29.24,30.39,28.91,675659,2010484800.0,5.07,0.14,0.04,2.95,29.513333333333332
2021-01-12,29.11,29.03,29.18,28.24,354309,1019674448.0,3.21,-0.72,-0.21,1.55,28.816666666666666
2021-01-13,28.85,30.17,30.45,28.68,600036,1800634608.0,6.1,3.93,1.14,2.62,29.766666666666666
2021-01-14,30.17,30.37,30.4,29.4,419113,1259088960.0,3.31,0.66,0.2,1.83,30.05666666666667
2021-01-15,30.06,28.88,30.3,28.21,420110,1225998304.0,6.88,-4.91,-1.49,1.83,29.13
2021-01-18,28.37,28.91,29.48,28.07,339845,980895968.0,4.88,0.1,0.03,1.48,28.819999999999997
2021-01-19,28.64,27.3,28.88,27.23,435835,1218491536.0,5.71,-5.57,-1.61,1.9,27.80333333333333
2021-01-20,27.15,27.7,27.8,26.94,248317,681441888.0,3.15,1.47,0.4,1.08,27.48
2021-01-21,27.74,27.35,28.0,27.26,301498,827508208.0,2.67,-1.26,-0.35,1.32,27.536666666666672
2021-01-22,27.18,26.25,27.18,25.6,601272,1573298224.0,5.78,-4.02,-1.1,2.62,26.343333333333334
2021-01-25,26.2,25.61,26.65,25.38,535521,1387801904.0,4.84,-2.44,-0.64,2.34,25.88
2021-01-26,25.74,25.91,26.12,25.52,375403,968141392.0,2.34,1.17,0.3,1.64,25.849999999999998
2021-01-27,25.83,26.28,26.4,25.62,398138,1035500976.0,3.01,1.43,0.37,1.74,26.099999999999998
2021-01-28,25.8,25.8,26.6,25.69,326685,854094464.0,3.46,-1.83,-0.48,1.43,26.03
2021-01-29,25.96,25.51,26.37,25.08,396376,1024857680.0,5.0,-1.12,-0.29,1.73,25.653333333333336
2021-02-01,23.97,23.34,23.97,22.96,790786,1835177328.0,3.96,-8.51,-2.17,3.45,23.423333333333332
2021-02-02,23.39,23.57,23.91,23.18,331417,780974352.0,3.13,0.99,0.23,1.45,23.55333333333333
2021-02-03,23.54,22.41,23.54,22.4,554603,1269189616.0,4.84,-4.92,-1.16,2.42,22.78333333333333
2021-02-04,22.22,22.0,22.58,21.2,525205,1144319120.0,6.16,-1.83,-0.41,2.29,21.926666666666666
2021-02-05,22.21,22.68,22.98,22.21,339582,771371792.0,3.5,3.09,0.68,1.48,22.623333333333335
2021-02-08,22.71,22.48,23.16,22.25,322974,732366864.0,4.01,-0.88,-0.2,1.41,22.63
2021-02-09,22.48,23.04,23.13,22.32,277401,634472032.0,3.6,2.49,0.56,1.21,22.830000000000002
2021-02-10,23.02,23.32,23.82,22.9,243645,569476128.0,3.99,1.22,0.28,1.06,23.346666666666664
2021-02-18,23.67,23.58,24.29,23.4,249733,596365648.0,3.82,1.11,0.26,1.09,23.756666666666664
2021-02-19,23.48,24.6,24.92,23.23,369719,898245904.0,7.17,4.33,1.02,1.61,24.25
2021-02-22,24.68,24.46,24.85,24.31,238871,585738720.0,2.2,-0.57,-0.14,1.04,24.540000000000003
